,response,FireStatus,block,rep,time,vitalRate
5727,1,burned,7,3,b,staySB
5728,1,burned,7,3,b,staySB
5729,0,burned,7,3,b,staySB
5730,0,burned,7,3,b,staySB
5731,0,burned,7,3,b,staySB
5732,0,burned,7,3,b,staySB
5733,0,burned,7,3,b,staySB
5734,0,burned,7,3,b,staySB
5735,0,burned,7,3,b,staySB
5736,1,burned,7,4,b,staySB
5737,1,burned,7,4,b,staySB
5738,1,burned,7,4,b,staySB
5739,1,burned,7,4,b,staySB
5740,1,burned,7,4,b,staySB
5741,1,burned,7,4,b,staySB
5742,1,burned,7,4,b,staySB
5743,1,burned,7,4,b,staySB
5744,1,burned,7,4,b,staySB
5745,1,burned,7,4,b,staySB
5746,1,burned,7,4,b,staySB
5747,1,burned,7,4,b,staySB
5748,1,burned,7,4,b,staySB
5749,1,burned,7,4,b,staySB
5750,0,burned,7,4,b,staySB
5751,0,burned,7,4,b,staySB
5752,0,burned,7,4,b,staySB
5753,0,burned,7,4,b,staySB
5754,0,burned,7,4,b,staySB
5755,0,burned,7,4,b,staySB
5756,1,burned,7,5,b,staySB
5757,1,burned,7,5,b,staySB
5758,1,burned,7,5,b,staySB
5759,1,burned,7,5,b,staySB
5760,1,burned,7,5,b,staySB
5761,1,burned,7,5,b,staySB
5762,1,burned,7,5,b,staySB
5763,1,burned,7,5,b,staySB
5764,1,burned,7,5,b,staySB
5765,1,burned,7,5,b,staySB
5766,1,burned,7,5,b,staySB
5767,1,burned,7,5,b,staySB
5768,1,burned,7,5,b,staySB
5769,1,burned,7,5,b,staySB
5770,1,burned,7,5,b,staySB
5771,1,burned,7,5,b,staySB
5772,0,burned,7,5,b,staySB
5773,0,burned,7,5,b,staySB
5774,0,burned,7,5,b,staySB
5775,0,burned,7,5,b,staySB
5776,1,unburned,7,1,b,staySB
5777,1,unburned,7,1,b,staySB
5778,1,unburned,7,1,b,staySB
5779,1,unburned,7,1,b,staySB
5780,1,unburned,7,1,b,staySB
5781,1,unburned,7,1,b,staySB
5782,1,unburned,7,1,b,staySB
5783,1,unburned,7,1,b,staySB
5784,1,unburned,7,1,b,staySB
5785,1,unburned,7,1,b,staySB
5786,1,unburned,7,1,b,staySB
5787,1,unburned,7,1,b,staySB
5788,1,unburned,7,1,b,staySB
5789,1,unburned,7,1,b,staySB
5790,1,unburned,7,1,b,staySB
5791,1,unburned,7,1,b,staySB
5792,1,unburned,7,1,b,staySB
5793,1,unburned,7,1,b,staySB
5794,1,unburned,7,1,b,staySB
5795,1,unburned,7,1,b,staySB
5796,1,unburned,7,2,b,staySB
5797,1,unburned,7,2,b,staySB
5798,1,unburned,7,2,b,staySB
5799,1,unburned,7,2,b,staySB
5800,1,unburned,7,2,b,staySB
5801,1,unburned,7,2,b,staySB
5802,1,unburned,7,2,b,staySB
5803,1,unburned,7,2,b,staySB
5804,1,unburned,7,2,b,staySB
5805,1,unburned,7,2,b,staySB
5806,1,unburned,7,2,b,staySB
5807,1,unburned,7,2,b,staySB
5808,1,unburned,7,2,b,staySB
5809,1,unburned,7,2,b,staySB
5810,1,unburned,7,2,b,staySB
5811,1,unburned,7,2,b,staySB
5812,1,unburned,7,2,b,staySB
5813,1,unburned,7,2,b,staySB
5814,0,unburned,7,2,b,staySB
5815,0,unburned,7,2,b,staySB
5816,1,unburned,7,3,b,staySB
5817,1,unburned,7,3,b,staySB
5818,1,unburned,7,3,b,staySB
5819,1,unburned,7,3,b,staySB
5820,1,unburned,7,3,b,staySB
5821,1,unburned,7,3,b,staySB
5822,1,unburned,7,3,b,staySB
5823,1,unburned,7,3,b,staySB
5824,1,unburned,7,3,b,staySB
5825,1,unburned,7,3,b,staySB
5826,1,unburned,7,3,b,staySB
5827,1,unburned,7,3,b,staySB
5828,1,unburned,7,3,b,staySB
5829,1,unburned,7,3,b,staySB
5830,1,unburned,7,3,b,staySB
5831,1,unburned,7,3,b,staySB
5832,1,unburned,7,3,b,staySB
5833,1,unburned,7,3,b,staySB
5834,1,unburned,7,3,b,staySB
5835,0,unburned,7,3,b,staySB
5836,1,unburned,7,4,b,staySB
5837,1,unburned,7,4,b,staySB
5838,1,unburned,7,4,b,staySB
5839,1,unburned,7,4,b,staySB
5840,1,unburned,7,4,b,staySB
5841,1,unburned,7,4,b,staySB
5842,1,unburned,7,4,b,staySB
5843,1,unburned,7,4,b,staySB
5844,1,unburned,7,4,b,staySB
5845,1,unburned,7,4,b,staySB
5846,1,unburned,7,4,b,staySB
5847,1,unburned,7,4,b,staySB
5848,1,unburned,7,4,b,staySB
5849,1,unburned,7,4,b,staySB
5850,1,unburned,7,4,b,staySB
5851,1,unburned,7,4,b,staySB
5852,1,unburned,7,4,b,staySB
5853,1,unburned,7,4,b,staySB
5854,1,unburned,7,4,b,staySB
5855,0,unburned,7,4,b,staySB
5856,1,unburned,7,5,b,staySB
5857,1,unburned,7,5,b,staySB
5858,1,unburned,7,5,b,staySB
5859,1,unburned,7,5,b,staySB
5860,1,unburned,7,5,b,staySB
5861,1,unburned,7,5,b,staySB
5862,1,unburned,7,5,b,staySB
5863,1,unburned,7,5,b,staySB
5864,1,unburned,7,5,b,staySB
5865,1,unburned,7,5,b,staySB
5866,1,unburned,7,5,b,staySB
5867,1,unburned,7,5,b,staySB
5868,1,unburned,7,5,b,staySB
5869,1,unburned,7,5,b,staySB
5870,1,unburned,7,5,b,staySB
5871,1,unburned,7,5,b,staySB
5872,1,unburned,7,5,b,staySB
5873,1,unburned,7,5,b,staySB
5874,1,unburned,7,5,b,staySB
5875,1,unburned,7,5,b,staySB
5876,1,unburned,7,6,b,staySB
5877,1,unburned,7,6,b,staySB
5878,1,unburned,7,6,b,staySB
5879,1,unburned,7,6,b,staySB
5880,1,unburned,7,6,b,staySB
5881,1,unburned,7,6,b,staySB
5882,1,unburned,7,6,b,staySB
5883,1,unburned,7,6,b,staySB
5884,1,unburned,7,6,b,staySB
5885,1,unburned,7,6,b,staySB
5886,1,unburned,7,6,b,staySB
5887,1,unburned,7,6,b,staySB
5888,1,unburned,7,6,b,staySB
5889,1,unburned,7,6,b,staySB
5890,1,unburned,7,6,b,staySB
5891,1,unburned,7,6,b,staySB
5892,1,unburned,7,6,b,staySB
5893,1,unburned,7,6,b,staySB
5894,0,unburned,7,6,b,staySB
5895,0,unburned,7,6,b,staySB
5896,1,unburned,7,7,b,staySB
5897,1,unburned,7,7,b,staySB
5898,1,unburned,7,7,b,staySB
5899,1,unburned,7,7,b,staySB
5900,1,unburned,7,7,b,staySB
5901,1,unburned,7,7,b,staySB
5902,1,unburned,7,7,b,staySB
5903,1,unburned,7,7,b,staySB
5904,1,unburned,7,7,b,staySB
5905,1,unburned,7,7,b,staySB
5906,1,unburned,7,7,b,staySB
5907,1,unburned,7,7,b,staySB
5908,1,unburned,7,7,b,staySB
5909,1,unburned,7,7,b,staySB
5910,1,unburned,7,7,b,staySB
5911,1,unburned,7,7,b,staySB
5912,1,unburned,7,7,b,staySB
5913,0,unburned,7,7,b,staySB
5914,0,unburned,7,7,b,staySB
5915,0,unburned,7,7,b,staySB
5916,1,unburned,7,8,b,staySB
5917,1,unburned,7,8,b,staySB
5918,1,unburned,7,8,b,staySB
5919,1,unburned,7,8,b,staySB
5920,1,unburned,7,8,b,staySB
5921,1,unburned,7,8,b,staySB
5922,1,unburned,7,8,b,staySB
5923,1,unburned,7,8,b,staySB
5924,1,unburned,7,8,b,staySB
5925,1,unburned,7,8,b,staySB
5926,1,unburned,7,8,b,staySB
5927,1,unburned,7,8,b,staySB
5928,1,unburned,7,8,b,staySB
5929,1,unburned,7,8,b,staySB
5930,1,unburned,7,8,b,staySB
5931,1,unburned,7,8,b,staySB
5932,1,unburned,7,8,b,staySB
5933,1,unburned,7,8,b,staySB
5934,1,unburned,7,8,b,staySB
5935,1,unburned,7,8,b,staySB
5936,1,unburned,7,9,b,staySB
5937,1,unburned,7,9,b,staySB
5938,1,unburned,7,9,b,staySB
5939,1,unburned,7,9,b,staySB
5940,1,unburned,7,9,b,staySB
5941,1,unburned,7,9,b,staySB
5942,1,unburned,7,9,b,staySB
5943,1,unburned,7,9,b,staySB
5944,1,unburned,7,9,b,staySB
5945,1,unburned,7,9,b,staySB
5946,1,unburned,7,9,b,staySB
5947,1,unburned,7,9,b,staySB
5948,1,unburned,7,9,b,staySB
5949,1,unburned,7,9,b,staySB
5950,1,unburned,7,9,b,staySB
5951,1,unburned,7,9,b,staySB
5952,0,unburned,7,9,b,staySB
5953,0,unburned,7,9,b,staySB
5954,0,unburned,7,9,b,staySB
5955,0,unburned,7,9,b,staySB
5956,1,unburned,7,10,b,staySB
5957,1,unburned,7,10,b,staySB
5958,1,unburned,7,10,b,staySB
5959,1,unburned,7,10,b,staySB
5960,1,unburned,7,10,b,staySB
5961,1,unburned,7,10,b,staySB
5962,1,unburned,7,10,b,staySB
5963,1,unburned,7,10,b,staySB
5964,1,unburned,7,10,b,staySB
5965,1,unburned,7,10,b,staySB
5966,1,unburned,7,10,b,staySB
5967,1,unburned,7,10,b,staySB
5968,1,unburned,7,10,b,staySB
5969,1,unburned,7,10,b,staySB
5970,1,unburned,7,10,b,staySB
5971,1,unburned,7,10,b,staySB
5972,1,unburned,7,10,b,staySB
5973,1,unburned,7,10,b,staySB
5974,0,unburned,7,10,b,staySB
5975,0,unburned,7,10,b,staySB
5976,1,unburned,7,11,b,staySB
5977,1,unburned,7,11,b,staySB
5978,1,unburned,7,11,b,staySB
5979,1,unburned,7,11,b,staySB
5980,1,unburned,7,11,b,staySB
5981,1,unburned,7,11,b,staySB
5982,1,unburned,7,11,b,staySB
5983,1,unburned,7,11,b,staySB
5984,1,unburned,7,11,b,staySB
5985,1,unburned,7,11,b,staySB
5986,1,unburned,7,11,b,staySB
5987,1,unburned,7,11,b,staySB
5988,1,unburned,7,11,b,staySB
5989,1,unburned,7,11,b,staySB
5990,1,unburned,7,11,b,staySB
5991,1,unburned,7,11,b,staySB
5992,1,unburned,7,11,b,staySB
5993,1,unburned,7,11,b,staySB
5994,1,unburned,7,11,b,staySB
5995,1,unburned,7,11,b,staySB
